datetime,deficit_MW
2050-08-14 15:00:00,1092.95
2050-08-14 16:00:00,1811.76
2050-08-14 17:00:00,3451.75
2050-08-14 18:00:00,4400.91
2050-08-14 19:00:00,4393.24
2050-08-14 20:00:00,4034.6
2050-08-14 21:00:00,3713.48
2050-08-14 22:00:00,2681.5
2050-08-14 23:00:00,2585.01
2050-08-15 00:00:00,2078.98
2050-08-15 01:00:00,1761.54
2050-08-15 02:00:00,1493.22
2050-08-15 03:00:00,1130.63
2050-08-15 04:00:00,1531.56
2050-08-15 05:00:00,1113.33
2050-08-15 06:00:00,1030.65
2050-08-15 07:00:00,341.53
2050-08-15 08:00:00,1742.17
2050-08-15 09:00:00,2297.42
2050-08-15 10:00:00,2919.93
2050-08-15 11:00:00,2781.38
2050-08-15 12:00:00,72.91
2050-08-15 13:00:00,380.07
2050-08-15 14:00:00,1202.19
2050-08-15 15:00:00,3454.64
2050-08-15 16:00:00,2614.52
2050-08-15 17:00:00,3920.38
2050-08-15 18:00:00,4271.96
2050-08-15 19:00:00,4140.06
2050-08-15 20:00:00,3768.57
2050-08-15 21:00:00,3040.25
2050-08-15 22:00:00,2853.23
2050-08-15 23:00:00,2124.86
2050-08-16 00:00:00,2251.58
2050-08-16 01:00:00,2381.6
2050-08-16 02:00:00,1897.35
2050-08-16 03:00:00,2020.48
2050-08-16 04:00:00,1755.99
2050-08-16 05:00:00,1614.2
2050-08-16 06:00:00,-740.12
2050-08-16 07:00:00,-314.74
2050-08-16 08:00:00,-1177.28
2050-08-16 09:00:00,-1370.26
2050-08-16 10:00:00,-1711.97
2050-08-16 11:00:00,-1661.44
2050-08-16 12:00:00,-1621.51
2050-08-16 13:00:00,-1364.32
2050-08-16 14:00:00,-803.36
2050-08-16 15:00:00,-46.65
2050-08-16 16:00:00,391.63
2050-08-16 17:00:00,1400.05
2050-08-16 18:00:00,1703.04
2050-08-16 19:00:00,1524.33
2050-08-16 20:00:00,1476.1
2050-08-16 21:00:00,1311.21
2050-08-16 22:00:00,1126.76
2050-08-16 23:00:00,1339.83
2050-08-17 00:00:00,980.39
2050-08-17 01:00:00,832.93
2050-08-17 02:00:00,817.14
2050-08-17 03:00:00,1180.64
2050-08-17 04:00:00,1147.4
2050-08-17 05:00:00,1410.14
2050-08-17 06:00:00,166.59
2050-08-17 07:00:00,230.09
2050-08-17 08:00:00,-500.21
2050-08-17 09:00:00,-526.27
2050-08-17 10:00:00,-711.98
2050-08-17 11:00:00,36.81
2050-08-17 12:00:00,2831.15
2050-08-17 13:00:00,1442.48
2050-08-17 14:00:00,2544.29
2050-08-17 15:00:00,1227.09
2050-08-17 16:00:00,2245.29
2050-08-17 17:00:00,3592.48
2050-08-17 18:00:00,4967.59
2050-08-17 19:00:00,4407.61
2050-08-17 20:00:00,4562.75
2050-08-17 21:00:00,3596.5
2050-08-17 22:00:00,3747.21
2050-08-17 23:00:00,3328.16
2050-08-18 00:00:00,2879.89
2050-08-18 01:00:00,2327.43
2050-08-18 02:00:00,2479.1
2050-08-18 03:00:00,869.8
2050-08-18 04:00:00,1004.72
2050-08-18 05:00:00,1583.46
2050-08-18 06:00:00,1165.39
2050-08-18 07:00:00,1828.67
2050-08-18 08:00:00,1344.37
2050-08-18 09:00:00,302.66
2050-08-18 10:00:00,1508.75
2050-08-18 11:00:00,2588.13
2050-08-18 12:00:00,2618.45
2050-08-18 13:00:00,229.27
2050-08-18 14:00:00,355.69
2050-08-18 15:00:00,23.01
2050-08-18 16:00:00,675.84
2050-08-18 17:00:00,1498.22
2050-08-18 18:00:00,1759.76
2050-08-18 19:00:00,2510.15
2050-08-18 20:00:00,2174.28
2050-08-18 21:00:00,1543.17
2050-08-18 22:00:00,2331.45
2050-08-18 23:00:00,1872.93
2050-08-19 00:00:00,767.82
2050-08-19 01:00:00,1559.92
2050-08-19 02:00:00,1554.17
2050-08-19 03:00:00,1242.29
2050-08-19 04:00:00,1035.53
2050-08-19 05:00:00,1031.49
2050-08-19 06:00:00,80.33
2050-08-19 07:00:00,254.83
2050-08-19 08:00:00,327.17
2050-08-19 09:00:00,256.4
2050-08-19 10:00:00,209.26
2050-08-19 11:00:00,1000.69
2050-08-19 12:00:00,315.63
2050-08-19 13:00:00,841.11
2050-08-19 14:00:00,2164.82
2050-08-19 15:00:00,3297.72
2050-08-19 16:00:00,4102.29
2050-08-19 17:00:00,3936.46
2050-08-19 18:00:00,4548.37
2050-08-19 19:00:00,4295.94
2050-08-19 20:00:00,3993.84
2050-08-19 21:00:00,3671.31
2050-08-19 22:00:00,3961.81
2050-08-19 23:00:00,3035.85
2050-08-20 00:00:00,3267.3
2050-08-20 01:00:00,3094.18
2050-08-20 02:00:00,2817.37
2050-08-20 03:00:00,2444.55
2050-08-20 04:00:00,2321.73
2050-08-20 05:00:00,2195.06
2050-08-20 06:00:00,1484.08
2050-08-20 07:00:00,560.08
2050-08-20 08:00:00,73.08
2050-08-20 09:00:00,-132.29
2050-08-20 10:00:00,-329.26
2050-08-20 11:00:00,-254.42
2050-08-20 12:00:00,1033.65
2050-08-20 13:00:00,1747.5
2050-08-20 14:00:00,2267.1
2050-08-20 15:00:00,2572.04
2050-08-20 16:00:00,3643.27
2050-08-20 17:00:00,4470.6
2050-08-20 18:00:00,5357.88
2050-08-20 19:00:00,5325.04
2050-08-20 20:00:00,5250.2
2050-08-20 21:00:00,4587.48
2050-08-20 22:00:00,4315.14
2050-08-20 23:00:00,3976.33
2050-08-21 00:00:00,3335.77
2050-08-21 01:00:00,2839.21
2050-08-21 02:00:00,2653.58
2050-08-21 03:00:00,2375.29
2050-08-21 04:00:00,2507.89
2050-08-21 05:00:00,2519.36
2050-08-21 06:00:00,795.88
2050-08-21 07:00:00,598.55
2050-08-21 08:00:00,-504.0
2050-08-21 09:00:00,-989.53
2050-08-21 10:00:00,327.91
2050-08-21 11:00:00,-892.67
2050-08-21 12:00:00,-663.29
2050-08-21 13:00:00,-793.43
2050-08-21 14:00:00,-556.49
2050-08-21 15:00:00,233.26
2050-08-21 16:00:00,1213.01
2050-08-21 17:00:00,1924.05
2050-08-21 18:00:00,2557.13
2050-08-21 19:00:00,3057.73
2050-08-21 20:00:00,2463.81
2050-08-21 21:00:00,1331.39
2050-08-21 22:00:00,2951.4
2050-08-21 23:00:00,1379.68
2050-08-22 00:00:00,1247.25
2050-08-22 01:00:00,1169.8
2050-08-22 02:00:00,1215.77
2050-08-22 03:00:00,-876.44
2050-08-22 04:00:00,-1555.37
2050-08-22 05:00:00,-425.96
2050-08-22 06:00:00,-853.56
2050-08-22 07:00:00,-1370.35
2050-08-22 08:00:00,-2997.86
2050-08-22 09:00:00,-3253.47
2050-08-22 10:00:00,-3277.64
2050-08-22 11:00:00,-3010.51
2050-08-22 12:00:00,-2815.47
2050-08-22 13:00:00,-2545.96
2050-08-22 14:00:00,-792.38
2050-08-22 15:00:00,-1204.61
2050-08-22 16:00:00,-534.41
2050-08-22 17:00:00,-63.47
2050-08-22 18:00:00,1866.13
2050-08-22 19:00:00,1854.89
2050-08-22 20:00:00,1748.77
2050-08-22 21:00:00,2090.73
2050-08-22 22:00:00,1502.82
2050-08-22 23:00:00,1275.92
2050-08-23 00:00:00,1699.7
2050-08-23 01:00:00,1681.65
2050-08-23 02:00:00,2347.94
2050-08-23 03:00:00,1804.78
2050-08-23 04:00:00,1844.01
2050-08-23 05:00:00,1443.34
2050-08-23 06:00:00,-99.52
2050-08-23 07:00:00,-344.27
2050-08-23 08:00:00,-861.52
2050-08-23 09:00:00,-1277.56
2050-08-23 10:00:00,-1653.25
2050-08-23 11:00:00,-1556.82
2050-08-23 12:00:00,-1273.06
2050-08-23 13:00:00,-833.37
2050-08-23 14:00:00,-48.54
2050-08-23 15:00:00,298.73
2050-08-23 16:00:00,1842.97
2050-08-23 17:00:00,2707.07
2050-08-23 18:00:00,3710.34
2050-08-23 19:00:00,3565.47
2050-08-23 20:00:00,3691.3
2050-08-23 21:00:00,3266.12
2050-08-23 22:00:00,3160.86
2050-08-23 23:00:00,3219.24
2050-08-24 00:00:00,3075.33
2050-08-24 01:00:00,2836.56
2050-08-24 02:00:00,2299.9
2050-08-24 03:00:00,2246.44
2050-08-24 04:00:00,2196.4
2050-08-24 05:00:00,2386.35
2050-08-24 06:00:00,2392.94
2050-08-24 07:00:00,2221.08
2050-08-24 08:00:00,2317.07
2050-08-24 09:00:00,-642.04
2050-08-24 10:00:00,-1080.04
2050-08-24 11:00:00,-3.57
2050-08-24 12:00:00,899.22
2050-08-24 13:00:00,1769.02
2050-08-24 14:00:00,3342.32
2050-08-24 15:00:00,2152.42
2050-08-24 16:00:00,2106.75
2050-08-24 17:00:00,3204.81
2050-08-24 18:00:00,3353.68
2050-08-24 19:00:00,2635.92
2050-08-24 20:00:00,2212.38
2050-08-24 21:00:00,2548.5
2050-08-24 22:00:00,2529.92
2050-08-24 23:00:00,2576.9
2050-08-25 00:00:00,1410.78
2050-08-25 01:00:00,686.34
2050-08-25 02:00:00,590.16
2050-08-25 03:00:00,524.22
2050-08-25 04:00:00,-497.81
2050-08-25 05:00:00,146.5
2050-08-25 06:00:00,-71.88
2050-08-25 07:00:00,-341.45
2050-08-25 08:00:00,1163.67
2050-08-25 09:00:00,1966.84
2050-08-25 10:00:00,2561.2
2050-08-25 11:00:00,1497.58
2050-08-25 12:00:00,1160.34
2050-08-25 13:00:00,2341.43
2050-08-25 14:00:00,1285.38
2050-08-25 15:00:00,2488.83
2050-08-25 16:00:00,2678.43
2050-08-25 17:00:00,2744.09
2050-08-25 18:00:00,2213.18
2050-08-25 19:00:00,2671.72
2050-08-25 20:00:00,3280.11
2050-08-25 21:00:00,2960.09
2050-08-25 22:00:00,2150.4
2050-08-25 23:00:00,1596.57
2050-08-26 00:00:00,1446.43
2050-08-26 01:00:00,1049.03
2050-08-26 02:00:00,955.31
2050-08-26 03:00:00,1208.41
2050-08-26 04:00:00,1469.25
2050-08-26 05:00:00,1960.95
2050-08-26 06:00:00,1946.5
2050-08-26 07:00:00,1797.63
2050-08-26 08:00:00,894.71
2050-08-26 09:00:00,2240.98
2050-08-26 10:00:00,2514.61
2050-08-26 11:00:00,2337.31
2050-08-26 12:00:00,2224.36
2050-08-26 13:00:00,2043.78
2050-08-26 14:00:00,3472.12
2050-08-26 15:00:00,3359.51
2050-08-26 16:00:00,3469.33
2050-08-26 17:00:00,4817.45
2050-08-26 18:00:00,4311.54
2050-08-26 19:00:00,3973.78
2050-08-26 20:00:00,3730.7
2050-08-26 21:00:00,3130.48
2050-08-26 22:00:00,3174.49
2050-08-26 23:00:00,2986.44
2050-08-27 00:00:00,2260.26
2050-08-27 01:00:00,2251.77
2050-08-27 02:00:00,1752.12
2050-08-27 03:00:00,1658.04
2050-08-27 04:00:00,1742.43
2050-08-27 05:00:00,1894.12
2050-08-27 06:00:00,1936.24
2050-08-27 07:00:00,2480.12
2050-08-27 08:00:00,1947.28
2050-08-27 09:00:00,2126.75
2050-08-27 10:00:00,2204.24
2050-08-27 11:00:00,2317.17
2050-08-27 12:00:00,3127.3
2050-08-27 13:00:00,3162.76
2050-08-27 14:00:00,3384.93
2050-08-27 15:00:00,3960.53
2050-08-27 16:00:00,3924.61
2050-08-27 17:00:00,4047.72
2050-08-27 18:00:00,4884.96
2050-08-27 19:00:00,4024.18
2050-08-27 20:00:00,3738.68
2050-08-27 21:00:00,4347.62
2050-08-27 22:00:00,4354.84
2050-08-27 23:00:00,3982.24
2050-08-28 00:00:00,2918.5
2050-08-28 01:00:00,2002.07
2050-08-28 02:00:00,1676.2
2050-08-28 03:00:00,1304.38
2050-08-28 04:00:00,642.64
2050-08-28 05:00:00,1059.13
2050-08-28 06:00:00,454.34
2050-08-28 07:00:00,-62.1
2050-08-28 08:00:00,711.75
2050-08-28 09:00:00,1181.76
2050-08-28 10:00:00,1037.87
2050-08-28 11:00:00,534.0
2050-08-28 12:00:00,1814.15
2050-08-28 13:00:00,2928.9
2050-08-28 14:00:00,1816.53
2050-08-28 15:00:00,2108.45
2050-08-28 16:00:00,2084.53
2050-08-28 17:00:00,3029.39
2050-08-28 18:00:00,4092.68
2050-08-28 19:00:00,3898.88
2050-08-28 20:00:00,3327.44
2050-08-28 21:00:00,3472.12
2050-08-28 22:00:00,2848.28
2050-08-28 23:00:00,2661.22
2050-08-29 00:00:00,2688.64
2050-08-29 01:00:00,2297.63
2050-08-29 02:00:00,1673.11
2050-08-29 03:00:00,1158.07
2050-08-29 04:00:00,1577.98
2050-08-29 05:00:00,1341.83
2050-08-29 06:00:00,535.05
2050-08-29 07:00:00,363.96
2050-08-29 08:00:00,-38.04
2050-08-29 09:00:00,1351.43
2050-08-29 10:00:00,2366.01
2050-08-29 11:00:00,1926.58
2050-08-29 12:00:00,3160.69
2050-08-29 13:00:00,3000.27
2050-08-29 14:00:00,2609.17
2050-08-29 15:00:00,2729.14
2050-08-29 16:00:00,3660.06
2050-08-29 17:00:00,3380.52
2050-08-29 18:00:00,3481.96
2050-08-29 19:00:00,3636.03
2050-08-29 20:00:00,2663.29
2050-08-29 21:00:00,2764.86
2050-08-29 22:00:00,2230.06
2050-08-29 23:00:00,2336.36
2050-08-30 00:00:00,1589.64
2050-08-30 01:00:00,894.73
2050-08-30 02:00:00,1355.7
2050-08-30 03:00:00,1124.87
2050-08-30 04:00:00,875.7
2050-08-30 05:00:00,1100.25
2050-08-30 06:00:00,925.03
2050-08-30 07:00:00,680.57
2050-08-30 08:00:00,1033.86
2050-08-30 09:00:00,860.49
2050-08-30 10:00:00,1827.3
2050-08-30 11:00:00,1963.2
2050-08-30 12:00:00,1269.87
2050-08-30 13:00:00,1476.04
2050-08-30 14:00:00,2385.01
2050-08-30 15:00:00,2802.29
2050-08-30 16:00:00,3253.6
2050-08-30 17:00:00,3365.14
2050-08-30 18:00:00,3540.65
2050-08-30 19:00:00,3650.83
2050-08-30 20:00:00,3181.1
2050-08-30 21:00:00,1853.76
2050-08-30 22:00:00,2674.82
2050-08-30 23:00:00,2239.6
2050-08-31 00:00:00,1982.6
2050-08-31 01:00:00,1264.55
2050-08-31 02:00:00,344.47
2050-08-31 03:00:00,252.7
2050-08-31 04:00:00,844.52
2050-08-31 05:00:00,1028.33
2050-08-31 06:00:00,514.85
2050-08-31 07:00:00,-566.24
2050-08-31 08:00:00,-334.97
2050-08-31 09:00:00,242.52
2050-08-31 10:00:00,35.33
2050-08-31 11:00:00,1108.9
2050-08-31 12:00:00,1222.77
2050-08-31 13:00:00,1611.36
2050-08-31 14:00:00,2013.48
2050-08-31 15:00:00,2500.59
2050-08-31 16:00:00,4147.59
2050-08-31 17:00:00,4850.09
2050-08-31 18:00:00,5257.05
2050-08-31 19:00:00,5361.82
2050-08-31 20:00:00,4013.02
2050-08-31 21:00:00,3309.8
2050-08-31 22:00:00,2602.42
2050-08-31 23:00:00,1766.63
2050-09-01 00:00:00,1891.29
2050-09-01 01:00:00,1180.88
2050-09-01 02:00:00,1064.56
2050-09-01 03:00:00,1211.77
2050-09-01 04:00:00,1227.1
2050-09-01 05:00:00,985.35
2050-09-01 06:00:00,1015.42
2050-09-01 07:00:00,-180.33
2050-09-01 08:00:00,-565.8
2050-09-01 09:00:00,-818.1
2050-09-01 10:00:00,-905.55
2050-09-01 11:00:00,-997.15
2050-09-01 12:00:00,-239.88
2050-09-01 13:00:00,838.21
2050-09-01 14:00:00,1724.43
2050-09-01 15:00:00,2816.97
2050-09-01 16:00:00,4271.33
2050-09-01 17:00:00,4968.66
2050-09-01 18:00:00,5873.04
2050-09-01 19:00:00,5663.15
2050-09-01 20:00:00,4857.31
2050-09-01 21:00:00,4396.53
2050-09-01 22:00:00,3058.45
2050-09-01 23:00:00,2202.72
2050-09-02 00:00:00,2999.38
2050-09-02 01:00:00,3487.0
2050-09-02 02:00:00,2339.1
2050-09-02 03:00:00,1885.59
2050-09-02 04:00:00,1713.94
2050-09-02 05:00:00,2158.0
2050-09-02 06:00:00,1073.3
2050-09-02 07:00:00,352.73
2050-09-02 08:00:00,-426.94
2050-09-02 09:00:00,-811.15
2050-09-02 10:00:00,-893.91
2050-09-02 11:00:00,-739.28
2050-09-02 12:00:00,-207.56
2050-09-02 13:00:00,156.17
2050-09-02 14:00:00,543.87
2050-09-02 15:00:00,1817.63
2050-09-02 16:00:00,2895.12
2050-09-02 17:00:00,3925.82
2050-09-02 18:00:00,4780.27
2050-09-02 19:00:00,3571.36
2050-09-02 20:00:00,3222.7
2050-09-02 21:00:00,2762.72
2050-09-02 22:00:00,2144.34
2050-09-02 23:00:00,2478.56
2050-09-03 00:00:00,1898.15
2050-09-03 01:00:00,1426.84
2050-09-03 02:00:00,1407.01
2050-09-03 03:00:00,1837.99
2050-09-03 04:00:00,1875.03
2050-09-03 05:00:00,1629.0
2050-09-03 06:00:00,907.74
2050-09-03 07:00:00,190.63
2050-09-03 08:00:00,-463.26
2050-09-03 09:00:00,-619.4
2050-09-03 10:00:00,-354.78
2050-09-03 11:00:00,-644.17
2050-09-03 12:00:00,-262.03
2050-09-03 13:00:00,410.12
2050-09-03 14:00:00,1717.52
2050-09-03 15:00:00,2961.18
2050-09-03 16:00:00,3818.83
2050-09-03 17:00:00,4138.7
2050-09-03 18:00:00,4502.73
2050-09-03 19:00:00,4840.62
2050-09-03 20:00:00,4245.76
2050-09-03 21:00:00,4301.72
2050-09-03 22:00:00,3821.17
2050-09-03 23:00:00,2624.63
2050-09-04 00:00:00,2364.02
2050-09-04 01:00:00,2696.28
2050-09-04 02:00:00,2598.84
2050-09-04 03:00:00,2092.32
2050-09-04 04:00:00,1696.91
2050-09-04 05:00:00,1923.88
2050-09-04 06:00:00,1282.11
2050-09-04 07:00:00,940.59
2050-09-04 08:00:00,-429.08
2050-09-04 09:00:00,-580.93
2050-09-04 10:00:00,-889.61
2050-09-04 11:00:00,137.75
2050-09-04 12:00:00,180.48
2050-09-04 13:00:00,994.39
2050-09-04 14:00:00,1559.89
2050-09-04 15:00:00,2572.33
2050-09-04 16:00:00,2088.54
2050-09-04 17:00:00,2880.02
2050-09-04 18:00:00,3327.65
2050-09-04 19:00:00,3727.26
2050-09-04 20:00:00,3972.37
2050-09-04 21:00:00,2820.43
2050-09-04 22:00:00,3163.81
2050-09-04 23:00:00,2151.36
2050-09-05 00:00:00,1295.01
2050-09-05 01:00:00,743.17
2050-09-05 02:00:00,644.54
2050-09-05 03:00:00,489.49
2050-09-05 04:00:00,206.75
2050-09-05 05:00:00,399.92
2050-09-05 06:00:00,279.18
2050-09-05 07:00:00,-391.65
2050-09-05 08:00:00,-979.98
2050-09-05 09:00:00,-1465.61
2050-09-05 10:00:00,-351.6
2050-09-05 11:00:00,51.11
2050-09-05 12:00:00,-222.8
2050-09-05 13:00:00,-819.92
2050-09-05 14:00:00,240.14
2050-09-05 15:00:00,1304.01
2050-09-05 16:00:00,2258.31
2050-09-05 17:00:00,2915.24
2050-09-05 18:00:00,3236.48
2050-09-05 19:00:00,2047.16
2050-09-05 20:00:00,2044.52
2050-09-05 21:00:00,2401.72
2050-09-05 22:00:00,2189.83
2050-09-05 23:00:00,2046.52
2050-09-06 00:00:00,1864.02
2050-09-06 01:00:00,1896.41
2050-09-06 02:00:00,1411.7
2050-09-06 03:00:00,1120.24
2050-09-06 04:00:00,1198.03
2050-09-06 05:00:00,853.16
2050-09-06 06:00:00,444.81
2050-09-06 07:00:00,43.22
2050-09-06 08:00:00,-364.1
2050-09-06 09:00:00,487.26
2050-09-06 10:00:00,829.1
2050-09-06 11:00:00,1063.64
2050-09-06 12:00:00,2257.38
2050-09-06 13:00:00,2849.87
2050-09-06 14:00:00,2197.06
2050-09-06 15:00:00,1427.93
2050-09-06 16:00:00,1942.06
2050-09-06 17:00:00,1652.58
2050-09-06 18:00:00,1764.32
2050-09-06 19:00:00,1714.59
2050-09-06 20:00:00,1001.81
2050-09-06 21:00:00,1383.18
2050-09-06 22:00:00,1554.47
2050-09-06 23:00:00,907.19
2050-09-07 00:00:00,1144.28
2050-09-07 01:00:00,1179.63
2050-09-07 02:00:00,1008.65
2050-09-07 03:00:00,1121.61
2050-09-07 04:00:00,697.07
2050-09-07 05:00:00,239.69
2050-09-07 06:00:00,306.68
2050-09-07 07:00:00,-286.87
2050-09-07 08:00:00,457.1
2050-09-07 09:00:00,733.9
2050-09-07 10:00:00,781.08
2050-09-07 11:00:00,1245.73
2050-09-07 12:00:00,1470.24
2050-09-07 13:00:00,967.47
2050-09-07 14:00:00,2171.86
2050-09-07 15:00:00,2393.83
2050-09-07 16:00:00,2125.77
2050-09-07 17:00:00,2294.58
2050-09-07 18:00:00,2763.69
2050-09-07 19:00:00,2893.39
2050-09-07 20:00:00,2442.06
2050-09-07 21:00:00,2741.73
2050-09-07 22:00:00,2325.42
2050-09-07 23:00:00,2187.54
2050-09-08 00:00:00,2254.72
2050-09-08 01:00:00,2029.4
2050-09-08 02:00:00,1830.28
2050-09-08 03:00:00,1445.52
2050-09-08 04:00:00,1117.69
2050-09-08 05:00:00,907.16
2050-09-08 06:00:00,170.7
2050-09-08 07:00:00,-665.83
2050-09-08 08:00:00,-1778.12
2050-09-08 09:00:00,-1736.94
2050-09-08 10:00:00,-2211.84
2050-09-08 11:00:00,-2183.58
2050-09-08 12:00:00,-1861.96
2050-09-08 13:00:00,-1634.7
2050-09-08 14:00:00,-1088.32
2050-09-08 15:00:00,-0.32
2050-09-08 16:00:00,1309.48
2050-09-08 17:00:00,2548.68
2050-09-08 18:00:00,3593.33
2050-09-08 19:00:00,2400.86
2050-09-08 20:00:00,2908.78
2050-09-08 21:00:00,2825.83
2050-09-08 22:00:00,2222.03
2050-09-08 23:00:00,1555.73
2050-09-09 00:00:00,1689.2
2050-09-09 01:00:00,686.9
2050-09-09 02:00:00,765.39
2050-09-09 03:00:00,244.06
2050-09-09 04:00:00,786.61
2050-09-09 05:00:00,897.65
2050-09-09 06:00:00,570.1
2050-09-09 07:00:00,-434.19
2050-09-09 08:00:00,-1304.55
2050-09-09 09:00:00,-1559.56
2050-09-09 10:00:00,-1454.72
2050-09-09 11:00:00,-1715.28
2050-09-09 12:00:00,-1654.92
2050-09-09 13:00:00,-764.57
2050-09-09 14:00:00,59.82
2050-09-09 15:00:00,457.61
2050-09-09 16:00:00,2061.73
2050-09-09 17:00:00,3531.77
2050-09-09 18:00:00,4587.78
2050-09-09 19:00:00,4524.76
2050-09-09 20:00:00,3741.98
2050-09-09 21:00:00,3510.51
2050-09-09 22:00:00,3182.44
2050-09-09 23:00:00,2890.68
2050-09-10 00:00:00,2415.24
2050-09-10 01:00:00,1994.12
2050-09-10 02:00:00,2365.42
2050-09-10 03:00:00,2169.12
2050-09-10 04:00:00,1883.6
2050-09-10 05:00:00,1866.3
2050-09-10 06:00:00,1193.09
2050-09-10 07:00:00,189.7
2050-09-10 08:00:00,-1475.92
2050-09-10 09:00:00,-1761.27
2050-09-10 10:00:00,-2199.38
2050-09-10 11:00:00,-2873.29
2050-09-10 12:00:00,-2393.99
2050-09-10 13:00:00,-2078.67
2050-09-10 14:00:00,-353.2
2050-09-10 15:00:00,-23.83
2050-09-10 16:00:00,1432.37
2050-09-10 17:00:00,2917.25
2050-09-10 18:00:00,3536.18
2050-09-10 19:00:00,2921.43
2050-09-10 20:00:00,2743.75
2050-09-10 21:00:00,2988.12
2050-09-10 22:00:00,2984.95
2050-09-10 23:00:00,2331.36
2050-09-11 00:00:00,1243.04
2050-09-11 01:00:00,1450.68
2050-09-11 02:00:00,1655.47
2050-09-11 03:00:00,763.11
2050-09-11 04:00:00,248.74
2050-09-11 05:00:00,392.92
2050-09-11 06:00:00,813.12
2050-09-11 07:00:00,1231.53
2050-09-11 08:00:00,930.34
2050-09-11 09:00:00,179.1
2050-09-11 10:00:00,825.11
2050-09-11 11:00:00,1662.13
2050-09-11 12:00:00,1872.03
2050-09-11 13:00:00,2342.09
2050-09-11 14:00:00,2545.77
2050-09-11 15:00:00,3317.47
2050-09-11 16:00:00,4239.94
2050-09-11 17:00:00,4984.51
2050-09-11 18:00:00,5124.67
2050-09-11 19:00:00,4721.78
2050-09-11 20:00:00,3458.01
2050-09-11 21:00:00,3161.57
2050-09-11 22:00:00,2405.04
2050-09-11 23:00:00,2100.41
2050-09-12 00:00:00,1627.24
2050-09-12 01:00:00,1829.47
2050-09-12 02:00:00,1835.81
2050-09-12 03:00:00,1480.23
2050-09-12 04:00:00,1559.84
2050-09-12 05:00:00,1721.98
2050-09-12 06:00:00,1398.44
2050-09-12 07:00:00,1698.32
2050-09-12 08:00:00,-372.89
2050-09-12 09:00:00,262.69
2050-09-12 10:00:00,1309.4
2050-09-12 11:00:00,268.16
2050-09-12 12:00:00,-1109.04
2050-09-12 13:00:00,-1323.53
2050-09-12 14:00:00,-692.75
2050-09-12 15:00:00,-262.41
2050-09-12 16:00:00,1162.13
2050-09-12 17:00:00,2483.13
2050-09-12 18:00:00,2082.73
2050-09-12 19:00:00,1767.15
2050-09-12 20:00:00,2227.29
2050-09-12 21:00:00,2247.47
2050-09-12 22:00:00,1842.15
2050-09-12 23:00:00,1536.78
2050-09-13 00:00:00,1371.99
2050-09-13 01:00:00,2036.38
2050-09-13 02:00:00,1395.79
2050-09-13 03:00:00,807.5
2050-09-13 04:00:00,1315.02
2050-09-13 05:00:00,1320.75
2050-09-13 06:00:00,681.14
2050-09-13 07:00:00,-798.39
2050-09-13 08:00:00,-416.06
2050-09-13 09:00:00,-876.42
2050-09-13 10:00:00,-1786.49
2050-09-13 11:00:00,-1299.54
2050-09-13 12:00:00,-980.93
2050-09-13 13:00:00,-965.42
2050-09-13 14:00:00,80.41
2050-09-13 15:00:00,1170.29
2050-09-13 16:00:00,1727.72
2050-09-13 17:00:00,3489.75
2050-09-13 18:00:00,4189.49
2050-09-13 19:00:00,3552.95
2050-09-13 20:00:00,3401.12
2050-09-13 21:00:00,2545.67
2050-09-13 22:00:00,2086.32
2050-09-13 23:00:00,1875.68
2050-09-14 00:00:00,2011.79
2050-09-14 01:00:00,1336.22
2050-09-14 02:00:00,750.59
2050-09-14 03:00:00,285.06
2050-09-14 04:00:00,-561.2
2050-09-14 05:00:00,-253.54
2050-09-14 06:00:00,-72.65
2050-09-14 07:00:00,-1014.92
2050-09-14 08:00:00,-2130.83
2050-09-14 09:00:00,-2993.07
2050-09-14 10:00:00,-3145.04
2050-09-14 11:00:00,-2985.68
2050-09-14 12:00:00,-2612.01
2050-09-14 13:00:00,-1921.37
2050-09-14 14:00:00,-573.71
2050-09-14 15:00:00,438.3
2050-09-14 16:00:00,2036.16
2050-09-14 17:00:00,3414.97
2050-09-14 18:00:00,3097.39
2050-09-14 19:00:00,3041.18
2050-09-14 20:00:00,2672.87
2050-09-14 21:00:00,1890.51
2050-09-14 22:00:00,967.04
2050-09-14 23:00:00,218.95
2050-09-15 00:00:00,-64.04
2050-09-15 01:00:00,-600.35
2050-09-15 02:00:00,-225.64
2050-09-15 03:00:00,-428.63
2050-09-15 04:00:00,-48.41
2050-09-15 05:00:00,149.33
2050-09-15 06:00:00,-501.81
2050-09-15 07:00:00,-1835.5
2050-09-15 08:00:00,-1871.81
2050-09-15 09:00:00,-2227.38
2050-09-15 10:00:00,-2408.41
2050-09-15 11:00:00,-2128.54
2050-09-15 12:00:00,-1550.47
2050-09-15 13:00:00,-972.46
2050-09-15 14:00:00,-106.41
2050-09-15 15:00:00,1031.7
2050-09-15 16:00:00,2557.31
2050-09-15 17:00:00,3917.43
2050-09-15 18:00:00,4570.05
2050-09-15 19:00:00,4439.03
2050-09-15 20:00:00,3829.74
2050-09-15 21:00:00,3390.2
2050-09-15 22:00:00,3235.3
2050-09-15 23:00:00,2739.09
2050-09-16 00:00:00,2275.16
2050-09-16 01:00:00,2516.07
2050-09-16 02:00:00,2440.17
